FILE_TYPE = EXPANDEDNETLIST;
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS133296@LIBRARY1.ATS250BSM-1.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C13 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS133322@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R17 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS132055@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'EN0TXOP'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):EN0TXOP':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):en0txop';
NODE_NAME	U3 57
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'EN0TXOP':;
NODE_NAME	U2 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R12 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137571@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'EN0TXON'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):EN0TXON':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):en0txon';
NODE_NAME	U3 56
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'EN0TXON':;
NODE_NAME	U2 3
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '3':;
NODE_NAME	R10 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137587@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'N138412'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N138412':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n138412';
NODE_NAME	U2 15
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '15':;
NODE_NAME	R11 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138392@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N138416'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N138416':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n138416';
NODE_NAME	R11 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138392@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R8 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138376@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R5 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138428@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R7 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138444@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C4 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS167764@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NET_NAME
'N138408'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N138408':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n138408';
NODE_NAME	U2 10
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '10':;
NODE_NAME	R8 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138376@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'EN0RXIP'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):EN0RXIP':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):en0rxip';
NODE_NAME	U3 54
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'EN0RXIP':;
NODE_NAME	U2 6
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '6':;
NODE_NAME	R9 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137603@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'EN0RXIN'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):EN0RXIN':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):en0rxin';
NODE_NAME	U3 53
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'EN0RXIN':;
NODE_NAME	U2 8
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '8':;
NODE_NAME	R6 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137619@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'GND_EARTH'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):GND_EARTH':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):gnd_earth';
NODE_NAME	J1 10
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'CHASSIS1':;
NODE_NAME	J1 9
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'CHASSIS2':;
NODE_NAME	C1 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS140962@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NODE_NAME	C7 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS140946@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J3 19
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '19':;
NODE_NAME	J3 20
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '20':;
NODE_NAME	MH3 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159391@ORISOLSERVO.FIDUCIAL_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	MH2 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159409@ORISOLSERVO.FIDUCIAL_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	MH1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159435@ORISOLSERVO.FIDUCIAL_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	MH4 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159457@ORISOLSERVO.FIDUCIAL_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C4 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS167764@ANALOG.C.NORMAL(CHIPS)':
 '2':;
NET_NAME
'N141220'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N141220':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n141220';
NODE_NAME	U3 59
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'RBIAS':;
NODE_NAME	R15 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141198@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NET_NAME
'N141456'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N141456':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n141456';
NODE_NAME	R16 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141328@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	D1 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141444@ORISOLSERVO.D_5.NORMAL(CHIPS)':
 'CATHODE':;
NET_NAME
'N141460'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N141460':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n141460';
NODE_NAME	R18 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141312@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	D2 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141426@ORISOLSERVO.D_5.NORMAL(CHIPS)':
 'CATHODE':;
NET_NAME
'N141464'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N141464':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n141464';
NODE_NAME	R19 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141296@ANALOG.R.NORMAL(CHIPS)':
 '1':;
NODE_NAME	D3 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141408@ORISOLSERVO.D_5.NORMAL(CHIPS)':
 'CATHODE':;
NET_NAME
'RX+'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):RX+':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):\rx+\',
 NET_PHYSICAL_TYPE='100R_DIFF_PH',
 DIFFERENTIAL_PAIR='DIFF_RX',
 NET_SPACING_TYPE='100R_DIFF';
NODE_NAME	U2 11
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '11':;
NODE_NAME	J1 3
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'RX+':;
NODE_NAME	U1 3
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '3':;
NET_NAME
'N141696'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N141696':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n141696';
NODE_NAME	D3 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141408@ORISOLSERVO.D_5.NORMAL(CHIPS)':
 'ANODE':;
NODE_NAME	U3 61
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PK6/EN0LED1/EPI0S25/I2C4SCL/M0F':;
NET_NAME
'TERM1A'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TERM1A':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):term1a';
NODE_NAME	R7 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138444@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J1 4
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'TERM1A':;
NODE_NAME	J1 5
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'TERM1B':;
NODE_NAME	U1 8
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '8':;
NODE_NAME	U1 7
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '7':;
NET_NAME
'N141703'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N141703':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n141703';
NODE_NAME	U3 62
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PK5/EN0LED2/EPI0S31/I2C3SDA/M0P':;
NODE_NAME	D2 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141426@ORISOLSERVO.D_5.NORMAL(CHIPS)':
 'ANODE':;
NET_NAME
'TX+'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TX+':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):\tx+\',
 NET_PHYSICAL_TYPE='100R_DIFF_PH',
 DIFFERENTIAL_PAIR='DIFF_TX',
 NET_SPACING_TYPE='100R_DIFF';
NODE_NAME	U2 16
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '16':;
NODE_NAME	J1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'TX+':;
NODE_NAME	U1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '1':;
NET_NAME
'N141710'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):N141710':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):n141710';
NODE_NAME	D1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141444@ORISOLSERVO.D_5.NORMAL(CHIPS)':
 'ANODE':;
NODE_NAME	U3 63
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PK4/EN0LED0/EPI0S32/I2C3SCL/M0P':;
NET_NAME
'RX-'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):RX-':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):\rx-\',
 NET_PHYSICAL_TYPE='100R_DIFF_PH',
 DIFFERENTIAL_PAIR='DIFF_RX',
 NET_SPACING_TYPE='100R_DIFF';
NODE_NAME	U2 9
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '9':;
NODE_NAME	J1 6
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'RX-':;
NODE_NAME	U1 4
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '4':;
NET_NAME
'CAN0RX_UART0RX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):CAN0RX_UART0RX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):can0rx_uart0rx';
NODE_NAME	U3 33
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PA0/CAN0RX/I2C9SCL/T0CCP0/U0RX':;
NODE_NAME	J3 3
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '3':;
NET_NAME
'TX-'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TX-':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):\tx-\',
 NET_PHYSICAL_TYPE='100R_DIFF_PH',
 DIFFERENTIAL_PAIR='DIFF_TX',
 NET_SPACING_TYPE='100R_DIFF';
NODE_NAME	U2 14
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS136785@LIBRARY1.HX1198FNL.NORMAL(CHIPS)':
 '14':;
NODE_NAME	J1 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'TX-':;
NODE_NAME	U1 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '2':;
NET_NAME
'CAN0TX_UART0TX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):CAN0TX_UART0TX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):can0tx_uart0tx';
NODE_NAME	U3 34
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PA1/CAN0TX/I2C9SDA/T0CCP1/U0TX':;
NODE_NAME	J3 4
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '4':;
NET_NAME
'TERM2A'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):TERM2A':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):term2a';
NODE_NAME	R5 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138428@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J1 7
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'TERM2A':;
NODE_NAME	J1 8
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS138837@ETHIIC.CON8_1.NORMAL(CHIPS)':
 'TERM2B':;
NODE_NAME	U1 6
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '6':;
NODE_NAME	U1 5
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159307@LIBRARY1.SLVU2.8-4A1.NORMAL(CHIPS)':
 '5':;
NET_NAME
'CAN1TX_UART1TX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):CAN1TX_UART1TX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):can1tx_uart1tx';
NODE_NAME	U3 96
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PB1/CAN1TX/I2C5SDA/T4CCP1/U1TX/':;
NODE_NAME	J3 6
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '6':;
NET_NAME
'CAN1RX_UART1RX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):CAN1RX_UART1RX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):can1rx_uart1rx';
NODE_NAME	U3 95
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PB0/CAN1RX/I2C5SCL/T4CCP0/U1RX/':;
NODE_NAME	J3 5
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '5':;
NET_NAME
'I2C0SDA'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):I2C0SDA':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):i2c0sda';
NODE_NAME	U3 92
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PB3/EPI0S28/I2C0SDA/T5CCP1':;
NODE_NAME	J3 7
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '7':;
NODE_NAME	R3 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143304@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'I2C0SCL'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):I2C0SCL':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):i2c0scl';
NODE_NAME	U3 91
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PB2/EPI0S27/I2C0SCL/T5CCP0':;
NODE_NAME	J3 8
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '8':;
NODE_NAME	R4 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143330@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'I2C1SCL'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):I2C1SCL':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):i2c1scl';
NODE_NAME	U3 49
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PG0/EN0PPS/EPI0S11/I2C1SCL/M0PW':;
NODE_NAME	J3 10
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '10':;
NODE_NAME	R2 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143382@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'I2C1SDA'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):I2C1SDA':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):i2c1sda';
NODE_NAME	U3 50
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PG1/EPI0S10/I2C1SDA0/M0PWM5':;
NODE_NAME	J3 9
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '9':;
NODE_NAME	R1 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS143356@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NET_NAME
'UART3RX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):UART3RX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):uart3rx';
NODE_NAME	U3 37
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PA4/I2C7SCL/SSI0XDAT0/T2CCP0/U3':;
NODE_NAME	J3 11
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '11':;
NET_NAME
'UART3TX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):UART3TX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):uart3tx';
NODE_NAME	U3 38
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PA5/I2C7SDA/SSI0XDAT1/T2CCP1/U3':;
NODE_NAME	J3 12
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '12':;
NET_NAME
'UART2TX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):UART2TX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):uart2tx';
NODE_NAME	U3 41
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PA7/EPI0S9/I2C6SDA/SSI0XDAT3/T3':;
NODE_NAME	J3 14
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '14':;
NET_NAME
'UART2RX'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):UART2RX':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):uart2rx';
NODE_NAME	U3 40
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1557@LIBRARY1.TM4C1294NCPDTIB.NORMAL(CHIPS)':
 'PA6/EPI0S8/I2C6SCL/SSI0XDAT2/T3':;
NODE_NAME	J3 13
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '13':;
NET_NAME
'AIN0'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN0':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain0';
NODE_NAME	U3 12
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PE3/AIN0/U1DTR':;
NODE_NAME	J4 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '1':;
NET_NAME
'AIN1'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN1':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain1';
NODE_NAME	U3 13
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PE2/AIN1/U1DCD':;
NODE_NAME	J4 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '2':;
NET_NAME
'AIN2'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN2':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain2';
NODE_NAME	U3 14
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PE1/AIN2/U1DSR':;
NODE_NAME	J4 3
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '3':;
NET_NAME
'AIN7'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN7':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain7';
NODE_NAME	U3 125
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PD4/AIN7/SSI1XDAT2/T3CCO0/U2RX':;
NODE_NAME	J4 8
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '8':;
NET_NAME
'AIN8'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN8':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain8';
NODE_NAME	U3 124
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PE5/AIN8/SSI1XDAT1':;
NODE_NAME	J4 9
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '9':;
NET_NAME
'AIN9'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN9':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain9';
NODE_NAME	U3 123
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PE4/AIN9/SSI1XDAT0/U1RI':;
NODE_NAME	J4 10
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '10':;
NET_NAME
'AIN10'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN10':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain10';
NODE_NAME	U3 121
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS934@LIBRARY1.TM4C1294NCPDTIC.NORMAL(CHIPS)':
 'PB4/AIN10/I2C5SCL/SSI1FSS/U0CTS':;
NODE_NAME	J4 11
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS160099@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '11':;
NET_NAME
'AIN11'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):AIN11':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):ain11';
NODE_NAME	U3 120
